Date	Extent
9	6.888
9	6.917
9	6.979
9	7.053
9	7.197
9	7.229
9	7.267
9	7.213
9	7.263
10	7.453
10	7.493
10	7.588
10	7.684
10	7.687
10	7.776
10	7.917
10	8.011
10	8.077
10	8.145
10	8.263
10	8.448
10	8.6
10	8.591
10	8.664
10	8.791
10	8.897
10	9.098
10	9.255
10	9.331
10	9.424
10	9.524
10	9.622
10	9.688
10	9.735
10	9.844
10	9.925
10	9.965
10	10.042
10	10.086
10	10.072
11	10.213
11	10.294
11	10.302
11	10.348
11	10.395
11	10.419
11	10.412
11	10.461
11	10.593
11	10.696
11	10.697
11	10.667
11	10.713
11	10.794
11	10.903
11	10.842
11	10.972
11	11.049
11	11.123
11	11.262
11	11.469
11	11.577
11	11.737
11	11.919
11	12.037
11	12.117
11	12.196
11	12.334
11	12.417
11	12.499
12	12.597
12	12.705
12	12.85
12	12.988
12	13.01
12	13.018
12	13.059
12	13.083
12	13.186
12	13.173
12	13.255
12	13.323
12	13.292
12	13.32
12	13.335
12	13.284
12	13.337
12	13.468
12	13.521
12	13.555
12	13.575
12	13.564
12	13.655
12	13.746
12	13.758
12	13.771
12	13.768
12	13.889
12	13.88
12	13.927
12	14.099
1	14.319
1	14.384
1	14.283
1	14.321
1	14.303
1	14.407
1	14.497
1	14.54
1	14.623
1	14.663
1	14.66
1	14.716
1	14.685
1	14.74
1	14.728
1	14.671
1	14.741
1	14.899
1	14.959
1	15.004
1	14.977
1	15.018
1	15.023
1	14.983
1	15.021
1	15.194
1	15.074
1	15.083
1	15.17
1	15.257
1	15.318
2	15.351
2	15.39
2	15.383
2	15.36
2	15.38
2	15.277
2	15.311
2	15.369
2	15.404
2	15.598
2	15.627
2	15.527
2	15.433
2	15.433
2	15.445
2	15.539
2	15.612
2	15.64
2	15.658
2	15.753
2	15.678
2	15.681
2	15.705
2	15.79
2	15.842
2	15.938
2	16.022
2	16.044
3	16.021
3	16.058
3	16.066
3	16.084
3	16.06
3	16.001
3	15.961
3	15.992
3	16.083
3	16.095
3	16.167
3	16.249
3	16.2
3	16.173
3	16.059
3	15.98
3	15.859
3	15.739
3	15.715
3	15.627
3	15.683
3	15.734
3	15.771
3	15.74
3	15.609
3	15.564
3	15.479
3	15.483
3	15.526
3	15.54
3	15.551
4	15.533
4	15.483
4	15.551
4	15.524
4	15.455
4	15.402
4	15.393
4	15.275
4	15.037
4	14.897
4	14.85
4	14.743
4	14.664
4	14.673
4	14.627
4	14.566
4	14.384
4	14.303
4	14.247
4	14.364
4	14.322
4	14.268
4	14.212
4	14.162
4	14.051
4	14.04
4	13.981
4	13.85
4	13.798
4	13.847
5	13.621
5	13.587
5	13.571
5	13.563
5	13.6
5	13.614
5	13.609
5	13.556
5	13.502
5	13.432
5	13.423
5	13.419
5	13.31
5	13.277
5	13.284
5	13.284
5	13.217
5	13.218
5	13.167
5	13.185
5	13.155
5	13.04
5	12.969
5	12.972
5	12.922
5	12.871
5	12.794
5	12.776
5	12.753
5	12.705
5	12.605
6	12.361
6	12.258
6	12.257
6	12.16
6	12.145
6	12.107
6	12.056
6	12.002
6	11.952
6	11.927
6	11.849
6	11.773
6	11.765
6	11.751
6	11.75
6	11.682
6	11.59
6	11.497
6	11.487
6	11.372
6	11.336
6	11.34
6	11.308
6	11.229
6	11.164
6	11.116
6	11.088
6	11.049
6	10.991
6	10.855
7	10.624
7	10.571
7	10.49
7	10.438
7	10.328
7	10.305
7	10.21
7	10.079
7	10.043
7	9.881
7	9.815
7	9.711
7	9.599
7	9.548
7	9.284
7	9.16
7	9.084
7	9.04
7	8.949
7	8.86
7	8.813
7	8.759
7	8.569
7	8.451
7	8.312
7	8.208
7	8.095
7	7.912
7	7.891
7	7.864
7	7.752
8	7.686
8	7.536
8	7.52
8	7.505
8	7.368
8	7.307
8	7.15
8	7.164
8	7.098
8	7.068
8	7.018
8	7.007
8	6.924
8	6.891
8	6.861
8	6.723
8	6.649
8	6.607
8	6.6
8	6.511
8	6.564
8	6.46
8	6.41
8	6.359
8	6.318
8	6.274
8	6.254
8	6.238
8	6.21
8	6.231
8	6.211
9	6.198
9	6.191
9	6.207
9	6.116
9	6.141
9	6.162
9	6.127
9	6.161
9	6.197
9	6.117
9	6.094
9	6.147
9	6.103
9	6.111
9	6.131
9	6.089
9	6.133
9	6.035
9	6.031
9	6.066
9	6.011
9	6.039
9	6.074
9	6.125
9	6.141
9	6.135
9	6.174
9	6.252
9	6.338
9	6.438
10	6.626
10	6.74
10	6.879
10	7.063
10	7.172
10	7.196
10	7.242
10	7.294
10	7.472
10	7.608
10	7.692
10	7.846
10	7.943
10	8.137
10	8.409
10	8.551
10	8.722
10	8.977
10	9.102
10	9.297
10	9.452
10	9.549
10	9.595
10	9.579
10	9.665
10	9.757
10	9.827
10	9.854
10	9.878
10	9.906
10	10.003
11	10.155
11	10.279
11	10.317
11	10.266
11	10.337
11	10.396
11	10.521
11	10.643
11	10.696
11	10.775
11	10.822
11	10.831
11	10.928
11	10.956
11	11.018
11	11.105
11	11.19
11	11.209
11	11.248
11	11.279
11	11.503
11	11.529
11	11.535
11	11.557
11	11.68
11	11.689
11	11.763
11	11.91
11	12.056
11	12.063
12	12.279
12	12.422
12	12.47
12	12.548
12	12.643
12	12.653
12	12.613
12	12.683
12	12.756
12	12.818
12	12.845
12	12.915
12	13.019
12	13.106
12	13.158
12	13.226
12	13.353
12	13.28
12	13.324
12	13.417
12	13.525
12	13.563
12	13.62
12	13.62
12	13.601
12	13.541
12	13.48
12	13.432
12	13.439
12	13.437
12	13.486
1	13.634
1	13.831
1	13.847
1	13.858
1	13.872
1	13.958
1	13.976
1	13.985
1	14.071
1	14.141
1	14.205
1	14.212
1	14.348
1	14.346
1	14.389
1	14.404
1	14.468
1	14.458
1	14.561
1	14.577
1	14.635
1	14.642
1	14.711
1	14.715
1	14.789
1	14.742
1	14.753
1	14.762
1	14.744
1	14.813
1	14.831
2	14.852
2	14.84
2	14.86
2	14.779
2	14.855
2	14.849
2	14.886
2	14.955
2	15.018
2	15.066
2	15.12
2	15.169
2	15.28
2	15.347
2	15.372
2	15.388
2	15.412
2	15.417
2	15.499
2	15.56
2	15.467
2	15.459
2	15.596
2	15.575
2	15.647
2	15.586
2	15.6
2	15.529
3	15.488
3	15.509
3	15.422
3	15.326
3	15.352
3	15.437
3	15.39
3	15.51
3	15.487
3	15.472
3	15.454
3	15.436
3	15.459
3	15.501
3	15.472
3	15.521
3	15.48
3	15.499
3	15.536
3	15.448
3	15.379
3	15.361
3	15.27
3	15.325
3	15.388
3	15.371
3	15.221
3	15.221
3	15.282
3	15.432
3	15.451
4	15.482
4	15.463
4	15.41
4	15.363
4	15.372
4	15.355
4	15.278
4	15.265
4	15.196
4	15.116
4	14.983
4	14.939
4	14.891
4	14.899
4	14.85
4	14.787
4	14.81
4	14.753
4	14.635
4	14.63
4	14.62
4	14.606
4	14.583
4	14.519
4	14.478
4	14.418
4	14.34
4	14.249
4	14.273
4	14.229
5	14.068
5	14.01
5	13.944
5	13.945
5	13.862
5	13.815
5	13.801
5	13.756
5	13.702
5	13.677
5	13.612
5	13.667
5	13.62
5	13.56
5	13.474
5	13.495
5	13.48
5	13.394
5	13.35
5	13.314
5	13.266
5	13.192
5	13.196
5	13.144
5	13.122
5	13.104
5	13.073
5	13.038
5	13.051
5	12.97
5	12.965
6	12.781
6	12.756
6	12.755
6	12.707
6	12.667
6	12.623
6	12.556
6	12.526
6	12.425
6	12.346
6	12.251
6	12.271
6	12.263
6	12.197
6	12.116
6	12.063
6	12.026
6	11.959
6	11.946
6	11.931
6	11.877
6	11.904
6	11.821
6	11.674
6	11.629
6	11.646
6	11.495
6	11.433
6	11.319
6	11.278
7	10.992
7	10.885
7	10.79
7	10.72
7	10.58
7	10.306
7	10.212
7	10.242
7	10.173
7	10.023
7	10.07
7	9.852
7	9.758
7	9.594
7	9.491
7	9.458
7	9.307
7	9.216
7	9.213
7	9.197
7	9.049
7	9.006
7	8.944
7	8.891
7	8.829
7	8.603
7	8.513
7	8.405
7	8.323
7	8.224
7	8.069
8	7.969
8	7.98
8	7.859
8	7.744
8	7.788
8	7.811
8	7.715
8	7.722
8	7.731
8	7.642
8	7.629
8	7.586
8	7.516
8	7.464
8	7.466
8	7.465
8	7.404
8	7.306
8	7.349
8	7.33
8	7.23
8	7.218
8	7.185
8	7.102
8	7.151
8	7.02
8	6.97
8	6.976
8	6.889
8	6.873
8	6.786
9	6.766
9	6.706
9	6.797
9	6.796
9	6.728
9	6.617
9	6.516
9	6.465
9	6.464
9	6.445
9	6.434
9	6.369
9	6.35
9	6.28
9	6.284
9	6.259
9	6.367
9	6.319
9	6.384
9	6.386
9	6.325
9	6.297
9	6.33
9	6.411
9	6.416
9	6.431
9	6.432
9	6.511
9	6.602
9	6.7
10	6.85
10	6.988
10	7.027
10	7.16
10	7.25
10	7.35
10	7.499
10	7.579
10	7.713
10	7.811
10	8.002
10	8.243
10	8.448
10	8.609
10	8.798
10	8.924
10	8.999
10	9.184
10	9.174
10	9.194
10	9.252
10	9.257
10	9.309
10	9.348
10	9.318
10	9.404
10	9.511
10	9.576
10	9.671
10	9.64
10	9.696
11	9.854
11	9.984
11	10.048
11	10.052
11	10.161
11	10.236
11	10.294
11	10.412
11	10.53
11	10.619
11	10.653
11	10.718
11	10.773
11	10.769
11	10.779
11	10.948
11	10.946
11	10.985
11	11.077
11	11.133
11	11.202
11	11.287
11	11.396
11	11.512
11	11.615
11	11.681
11	11.667
11	11.718
11	11.725
11	11.764
12	12.026
12	12.078
12	12.104
12	12.217
12	12.3
12	12.331
12	12.377
12	12.49
12	12.517
12	12.526
12	12.58
12	12.606
12	12.808
12	12.836
12	12.907
12	12.969
12	12.994
12	13.13
12	13.083
12	13.098
12	13.14
12	13.215
12	13.367
12	13.346
12	13.465
12	13.597
12	13.658
12	13.8
12	13.954
12	13.885
12	13.894
1	14.069
1	14.092
1	14.141
1	14.072
1	14.185
1	14.254
1	14.282
1	14.406
1	14.419
1	14.481
1	14.509
1	14.51
1	14.543
1	14.631
1	14.56
1	14.52
1	14.614
1	14.658
1	14.745
1	14.772
1	14.83
1	14.906
1	14.932
1	14.946
1	14.905
1	15
1	15.1
1	15.212
1	15.182
1	15.188
1	15.259
2	15.419
2	15.387
2	15.396
2	15.396
2	15.365
2	15.481
2	15.446
2	15.424
2	15.43
2	15.358
2	15.318
2	15.367
2	15.382
2	15.449
2	15.466
2	15.567
2	15.561
2	15.518
2	15.532
2	15.508
2	15.523
2	15.574
2	15.535
2	15.53
2	15.494
2	15.53
2	15.496
2	15.532
2	15.417
3	15.487
3	15.516
3	15.44
3	15.402
3	15.39
3	15.399
3	15.424
3	15.48
3	15.527
3	15.525
3	15.546
3	15.576
3	15.521
3	15.493
3	15.476
3	15.422
3	15.371
3	15.406
3	15.461
3	15.505
3	15.512
3	15.547
3	15.535
3	15.56
3	15.57
3	15.569
3	15.554
3	15.543
3	15.401
3	15.41
3	15.347
4	15.311
4	15.222
4	15.135
4	15.108
4	15.013
4	14.935
4	14.93
4	14.884
4	14.809
4	14.736
4	14.747
4	14.719
4	14.708
4	14.689
4	14.709
4	14.652
4	14.677
4	14.622
4	14.607
4	14.595
4	14.563
4	14.606
4	14.571
4	14.463
4	14.351
4	14.303
4	14.297
4	14.198
4	14.121
4	14.026
5	13.867
5	13.801
5	13.657
5	13.566
5	13.53
5	13.536
5	13.502
5	13.521
5	13.436
5	13.356
5	13.24
5	13.23
5	13.192
5	13.186
5	13.162
5	13.13
5	13.089
5	13.12
5	13.09
5	13.069
5	13.06
5	13.043
5	12.978
5	12.988
5	12.934
5	12.915
5	12.947
5	12.96
5	12.89
5	12.878
5	12.809
6	12.665
6	12.644
6	12.593
6	12.59
6	12.461
6	12.415
6	12.379
6	12.382
6	12.353
6	12.334
6	12.336
6	12.32
6	12.275
6	12.266
6	12.189
6	12.16
6	12.107
6	12.026
6	11.989
6	12.014
6	11.904
6	11.886
6	11.911
6	11.852
6	11.797
6	11.82
6	11.752
6	11.732
6	11.682
6	11.569
7	11.38
7	11.341
7	11.28
7	11.242
7	11.198
7	11.087
7	11.052
7	10.988
7	10.919
7	10.825
7	10.853
7	10.723
7	10.648
7	10.603
7	10.481
7	10.333
7	10.274
7	10.252
7	10.133
7	10.058
7	9.9
7	9.906
7	9.838
7	9.744
7	9.562
7	9.437
7	9.358
7	9.304
7	9.184
7	9.076
7	9.038
8	8.888
8	8.813
8	8.707
8	8.638
8	8.545
8	8.505
8	8.401
8	8.256
8	8.185
8	8.142
8	7.999
8	8.015
8	8.009
8	7.994
8	7.915
8	7.794
8	7.757
8	7.73
8	7.775
8	7.682
8	7.674
8	7.614
8	7.562
8	7.536
8	7.446
8	7.428
8	7.4
8	7.404
8	7.346
8	7.286
8	7.237
9	7.235
9	7.319
9	7.296
9	7.279
9	7.234
9	7.169
9	7.159
9	7.212
9	7.27
9	7.269
9	7.252
9	7.256
9	7.245
9	7.28
9	7.281
9	7.324
9	7.361
9	7.419
9	7.428
9	7.483
9	7.519
9	7.576
9	7.641
9	7.728
9	7.752
9	7.85
9	7.975
9	8.068
9	8.137
9	8.194
10	8.359
10	8.387
10	8.545
10	8.619
10	8.732
10	8.819
10	8.801
10	8.885
10	8.971
10	9.052
10	9.097
10	9.177
10	9.292
10	9.281
10	9.327
10	9.41
10	9.422
10	9.43
10	9.482
10	9.473
10	9.505
10	9.626
10	9.743
10	9.771
10	9.828
10	9.794
10	9.787
10	9.901
10	10.019
10	10.158
10	10.212
11	10.376
11	10.398
11	10.368
11	10.431
11	10.424
11	10.564
11	10.653
11	10.723
11	10.669
11	10.756
11	10.844
11	10.971
11	11.051
11	11.016
11	11.138
11	11.361
11	11.576
11	11.653
11	11.81
11	11.907
11	11.986
11	11.98
11	12.103
11	12.253
11	12.273
11	12.288
11	12.348
11	12.424
11	12.511
11	12.505
12	12.715
12	12.811
12	12.855
12	12.998
12	13.013
12	13.134
12	13.189
12	13.14
12	13.116
12	13.212
12	13.355
12	13.239
12	13.298
12	13.324
12	13.417
12	13.479
12	13.429
12	13.468
12	13.57
12	13.612
12	13.619
12	13.672
12	13.67
12	13.67
12	13.666
12	13.733
12	13.736
12	13.792
12	13.837
12	13.915
12	13.945
1	14.035
1	14.141
1	14.25
1	14.255
1	14.266
1	14.22
1	14.348
1	14.434
1	14.493
1	14.507
1	14.523
1	14.593
1	14.623
1	14.765
1	14.899
1	14.985
1	15.109
1	15.138
1	15.154
1	15.206
1	15.175
1	15.324
1	15.31
1	15.394
1	15.447
1	15.515
1	15.551
1	15.601
1	15.548
1	15.507
1	15.462
2	15.449
2	15.475
2	15.555
2	15.51
2	15.52
2	15.525
2	15.65
2	15.707
2	15.778
2	15.933
2	15.796
2	15.726
2	15.744
2	15.634
2	15.652
2	15.637
2	15.763
2	15.82
2	15.798
2	15.819
2	15.799
2	15.885
2	15.874
2	15.749
2	15.553
2	15.525
2	15.611
2	15.711
3	15.754
3	15.825
3	15.839
3	15.764
3	15.882
3	15.888
3	15.878
3	15.914
3	15.929
3	15.906
3	15.985
3	15.965
3	16.048
3	16.031
3	15.865
3	15.835
3	15.86
3	15.784
3	15.635
3	15.656
3	15.734
3	15.732
3	15.776
3	15.775
3	15.719
3	15.754
3	15.699
3	15.67
3	15.74
3	15.736
3	15.63
4	15.598
4	15.527
4	15.466
4	15.398
4	15.38
4	15.381
4	15.396
4	15.348
4	15.257
4	15.286
4	15.319
4	15.296
4	15.273
4	15.248
4	15.19
4	15.182
4	15.168
4	15.079
4	15.015
4	14.957
4	15.032
4	14.88
4	14.802
4	14.837
4	14.758
4	14.717
4	14.509
4	14.391
4	14.341
4	14.285
5	14.172
5	14.134
5	14.028
5	14.036
5	13.955
5	13.902
5	13.862
5	13.872
5	13.797
5	13.674
5	13.657
5	13.604
5	13.599
5	13.571
5	13.469
5	13.37
5	13.307
5	13.21
5	13.188
5	13.061
5	13.044
5	12.957
5	12.929
5	12.887
5	12.9
5	12.812
5	12.75
5	12.758
5	12.681
5	12.665
5	12.564
6	12.431
6	12.429
6	12.363
6	12.375
6	12.342
6	12.297
6	12.278
6	12.254
6	12.248
6	12.145
6	12.095
6	12.097
6	12.024
6	11.984
6	11.907
6	11.821
6	11.842
6	11.826
6	11.709
6	11.668
6	11.637
6	11.58
6	11.575
6	11.514
6	11.45
6	11.346
6	11.318
6	11.304
6	11.199
6	11.069
7	10.845
7	10.809
7	10.751
7	10.67
7	10.571
7	10.416
7	10.176
7	10.098
7	10.003
7	9.909
7	9.735
7	9.619
7	9.583
7	9.488
7	9.449
7	9.326
7	9.293
7	9.172
7	9.062
7	9.047
7	9.068
7	8.944
7	8.849
7	8.827
7	8.76
7	8.679
7	8.594
7	8.5
7	8.498
7	8.518
7	8.508
8	8.306
8	8.204
8	8.134
8	8.128
8	8.119
8	8.07
8	7.96
8	7.912
8	7.852
8	7.757
8	7.633
8	7.56
8	7.443
8	7.41
8	7.326
8	7.247
8	7.208
8	7.194
8	7.12
8	7.079
8	7.009
8	6.934
8	6.856
8	6.814
8	6.853
8	6.714
8	6.633
8	6.528
8	6.469
8	6.464
8	6.449
9	6.348
9	6.321
9	6.304
9	6.265
9	6.205
9	6.163
9	6.162
9	6.175
9	6.218
9	6.206
9	6.22
9	6.201
9	6.161
9	6.189
9	6.189
9	6.212
9	6.295
9	6.352
9	6.365
9	6.391
9	6.341
9	6.401
9	6.457
9	6.52
9	6.64
9	6.778
9	6.9
9	6.91
9	6.99
9	7.021
10	7.251
10	7.312
10	7.292
10	7.401
10	7.65
10	7.862
10	8.057
10	8.188
10	8.336
10	8.376
10	8.535
10	8.713
10	8.883
10	8.935
10	8.908
10	8.873
10	8.886
10	8.939
10	8.999
10	9.046
10	9.147
10	9.233
10	9.358
10	9.522
10	9.596
10	9.62
10	9.684
10	9.776
10	9.849
10	9.985
10	10.158
11	10.29
11	10.424
11	10.553
11	10.639
11	10.7
11	10.794
11	10.874
11	10.988
11	11.031
11	11.032
11	11.082
11	11.14
11	11.286
11	11.326
11	11.422
11	11.361
11	11.413
11	11.435
11	11.511
11	11.61
11	11.55
11	11.594
11	11.653
11	11.746
11	11.889
11	11.917
11	11.994
11	12.04
11	12.108
11	12.16
12	12.288
12	12.345
12	12.431
12	12.475
12	12.633
12	12.69
12	12.772
12	12.97
12	13.033
12	13.147
12	13.225
12	13.246
12	13.188
12	13.281
12	13.354
12	13.414
12	13.453
12	13.59
12	13.645
12	13.783
12	13.678
12	13.68
12	13.623
12	13.631
12	13.786
12	13.867
12	13.903
12	13.886
12	13.927
12	13.977
12	13.967
1	14.095
1	14.11
1	14.042
1	14.168
1	14.231
1	14.295
1	14.381
1	14.322
1	14.397
1	14.476
1	14.515
1	14.58
1	14.595
1	14.617
1	14.685
1	14.757
1	14.807
1	14.895
1	14.865
1	14.894
1	14.948
1	14.933
1	15.021
1	15.054
1	15.089
1	15.141
1	15.255
1	15.299
1	15.359
1	15.4
1	15.397
2	15.409
2	15.42
2	15.438
2	15.429
2	15.479
2	15.515
2	15.474
2	15.521
2	15.46
2	15.525
2	15.539
2	15.541
2	15.549
2	15.579
2	15.492
2	15.507
2	15.549
2	15.581
2	15.624
2	15.701
2	15.77
2	15.738
2	15.686
2	15.682
2	15.613
2	15.592
2	15.641
2	15.679
3	15.675
3	15.765
3	15.729
3	15.735
3	15.711
3	15.658
3	15.634
3	15.601
3	15.491
3	15.502
3	15.55
3	15.521
3	15.559
3	15.589
3	15.607
3	15.562
3	15.498
3	15.475
3	15.45
3	15.368
3	15.399
3	15.399
3	15.502
3	15.543
3	15.494
3	15.523
3	15.553
3	15.555
3	15.551
3	15.485
3	15.478
4	15.47
4	15.357
4	15.307
4	15.241
4	15.146
4	15.142
4	15.095
4	15.076
4	15.088
4	15.116
4	15.052
4	14.997
4	15.004
4	14.962
4	14.89
4	14.839
4	14.78
4	14.792
4	14.754
4	14.776
4	14.773
4	14.65
4	14.634
4	14.632
4	14.618
4	14.635
4	14.578
4	14.519
4	14.418
4	14.3
5	14.126
5	14.187
5	14.147
5	14.099
5	14.105
5	14.123
5	14.028
5	13.941
5	13.91
5	13.906
5	13.871
5	13.842
5	13.804
5	13.782
5	13.707
5	13.668
5	13.655
5	13.61
5	13.517
5	13.502
5	13.461
5	13.384
5	13.296
5	13.188
5	13.157
5	13.127
5	13.11
5	13.112
5	13.039
5	12.985
5	12.967
6	12.779
6	12.696
6	12.599
6	12.575
6	12.543
6	12.52
6	12.487
6	12.383
6	12.301
6	12.295
6	12.304
6	12.239
6	12.133
6	12.137
6	12.066
6	11.968
6	11.911
6	11.896
6	11.826
6	11.777
6	11.743
6	11.68
6	11.704
6	11.626
6	11.507
6	11.442
6	11.426
6	11.356
6	11.341
6	11.232
7	11.091
7	11
7	10.94
7	10.905
7	10.869
7	10.844
7	10.737
7	10.719
7	10.578
7	10.498
7	10.441
7	10.402
7	10.304
7	10.157
7	10.013
7	9.955
7	9.821
7	9.761
7	9.658
7	9.534
7	9.379
7	9.273
7	9.268
7	9.218
7	9.104
7	9.08
7	9.007
7	8.937
7	8.824
7	8.734
7	8.629
8	8.505
8	8.377
8	8.37
8	8.344
8	8.229
8	8.209
8	8.089
8	7.956
8	7.912
8	7.816
8	7.724
8	7.709
8	7.627
8	7.545
8	7.588
8	7.533
8	7.428
8	7.381
8	7.446
8	7.367
8	7.272
8	7.339
8	7.334
8	7.273
8	7.282
8	7.197
8	7.24
8	7.242
8	7.258
8	7.161
8	7.065
9	7.072
9	7.023
9	7.027
9	6.946
9	6.934
9	6.956
9	6.995
9	6.973
9	6.992
9	6.938
9	6.97
9	7.019
9	6.945
9	6.975
9	7.027
9	7.145
9	7.096
9	7.118
9	7.139
9	7.19
9	7.182
9	7.185
9	7.192
9	7.243
9	7.303
9	7.362
9	7.376
9	7.427
9	7.617
9	7.761
10	7.894
10	7.954
10	7.983
10	8.005
10	8.15
10	8.117
10	8.168
10	8.11
10	8.176
10	8.27
10	8.364
10	8.445
10	8.458
10	8.542
10	8.652
10	8.781
10	8.924
10	9.053
10	9.079
10	9.231
10	9.354
10	9.412
10	9.564
10	9.694
10	9.776
10	9.851
10	9.953
10	10.01
10	10.07
10	10.154
10	10.18
11	10.241
11	10.293
11	10.342
11	10.422
11	10.545
11	10.576
11	10.665
11	10.685
11	10.671
11	10.817
11	10.845
11	10.944
11	10.971
11	11.016
11	11.022
11	11.042
11	11.114
11	11.17
11	11.27
11	11.348
11	11.431
11	11.513
11	11.487
11	11.592
11	11.744
11	11.862
11	11.938
11	12.023
11	12.034
11	12.073
12	12.284
12	12.363
12	12.478
12	12.639
12	12.574
12	12.632
12	12.649
12	12.816
12	12.907
12	13.004
12	13.061
12	13.055
12	13.033
12	13.069
12	13.158
12	13.301
12	13.365
12	13.509
12	13.55
12	13.577
12	13.624
12	13.673
12	13.706
12	13.782
12	13.765
12	13.83
12	13.919
12	13.899
12	14.024
12	14.074
12	14.108
1	14.145
1	14.258
1	14.335
1	14.288
1	14.304
1	14.325
1	14.364
1	14.344
1	14.31
1	14.263
1	14.336
1	14.479
1	14.518
1	14.619
1	14.56
1	14.588
1	14.69
1	14.668
1	14.737
1	14.764
1	14.793
1	14.801
1	14.826
1	14.758
1	14.802
1	14.76
1	14.794
1	14.867
1	14.96
1	14.956
1	14.966
2	15.054
2	15.086
2	15.094
2	15.139
2	15.259
2	15.212
2	15.213
2	15.251
2	15.238
2	15.19
2	15.197
2	15.281
2	15.194
2	15.173
2	15.173
2	15.181
2	15.266
2	15.228
2	15.267
2	15.245
2	15.264
2	15.21
2	15.227
2	15.352
2	15.358
2	15.296
2	15.301
2	15.37
3	15.344
3	15.318
3	15.271
3	15.326
3	15.296
3	15.359
3	15.3
3	15.333
3	15.352
3	15.239
3	15.203
3	15.138
3	15.182
3	15.12
3	15.124
3	15.191
3	15.243
3	15.206
3	15.167
3	15.251
3	15.288
3	15.3
3	15.271
3	15.256
3	15.217
3	15.193
3	15.261
3	15.289
3	15.304
3	15.339
3	15.384
4	15.219
4	15.118
4	15.108
4	14.977
4	14.906
4	14.937
4	14.923
4	14.871
4	14.71
4	14.686
4	14.593
4	14.596
4	14.536
4	14.458
4	14.483
4	14.34
4	14.325
4	14.337
4	14.35
4	14.261
4	14.231
4	14.161
4	14.06
4	14.006
4	13.984
4	13.951
4	13.925
4	13.882
4	13.814
4	13.71
5	13.556
5	13.539
5	13.54
5	13.515
5	13.449
5	13.437
5	13.419
5	13.404
5	13.36
5	13.379
5	13.388
5	13.35
5	13.321
5	13.245
5	13.212
5	13.107
5	13.068
5	12.951
5	12.859
5	12.775
5	12.662
5	12.559
5	12.495
5	12.436
5	12.348
5	12.335
5	12.349
5	12.298
5	12.295
5	12.268
5	12.215
6	12.096
6	12.048
6	11.995
6	11.987
6	11.969
6	11.882
6	11.844
6	11.84
6	11.753
6	11.768
6	11.657
6	11.656
6	11.583
6	11.551
6	11.523
6	11.509
6	11.399
6	11.311
6	11.314
6	11.253
6	11.147
6	11.055
6	11.08
6	10.983
6	11.016
6	10.967
6	10.895
6	10.798
6	10.704
6	10.63
7	10.423
7	10.346
7	10.294
7	10.256
7	10.137
7	9.894
7	9.754
7	9.672
7	9.655
7	9.477
7	9.389
7	9.273
7	9.197
7	9.131
7	9.029
7	8.958
7	8.88
7	8.723
7	8.645
7	8.564
7	8.496
7	8.461
7	8.39
7	8.314
7	8.158
7	8.049
7	7.988
7	7.939
7	7.813
7	7.709
7	7.586
8	7.513
8	7.378
8	7.393
8	7.298
8	7.255
8	7.196
8	7.105
8	7.008
8	6.946
8	6.898
8	6.859
8	6.791
8	6.748
8	6.721
8	6.699
8	6.651
8	6.675
8	6.624
8	6.642
8	6.614
8	6.575
8	6.551
8	6.398
8	6.369
8	6.402
8	6.357
8	6.295
8	6.306
8	6.284
8	6.264
8	6.26
9	6.189
9	6.15
9	6.076
9	6.012
9	6.013
9	6.035
9	6.016
9	6.059
9	6.02
9	6.106
9	6.116
9	6.104
9	6.068
9	6.053
9	6.054
9	6.068
9	6.039
9	6.037
9	6.087
9	6.132
9	6.116
9	6.099
9	6.106
9	6.107
9	6.075
9	6.11
9	6.121
9	6.122
9	6.075
9	6.039
10	6.163
10	6.188
10	6.2
10	6.173
10	6.256
10	6.309
10	6.375
10	6.413
10	6.488
10	6.523
10	6.605
10	6.772
10	7.011
10	7.322
10	7.65
10	7.875
10	8.031
10	8.263
10	8.435
10	8.514
10	8.706
10	8.962
10	9.116
10	9.13
10	9.211
10	9.315
10	9.438
10	9.659
10	9.818
10	9.857
10	9.919
11	10.003
11	10.104
11	10.142
11	10.127
11	10.027
11	10.081
11	10.107
11	10.21
11	10.337
11	10.31
11	10.358
11	10.425
11	10.51
11	10.493
11	10.625
11	10.806
11	10.76
11	10.889
11	10.935
11	10.951
11	11.025
11	11.012
11	11.149
11	11.258
11	11.37
11	11.505
11	11.646
11	11.832
11	11.853
11	11.976
12	12.195
12	12.305
12	12.37
12	12.445
12	12.494
12	12.501
12	12.475
12	12.462
12	12.531
12	12.656
12	12.617
12	12.558
12	12.648
12	12.707
12	12.84
12	13.003
12	12.923
12	12.93
12	12.995
12	13.133
12	13.182
12	13.22
12	13.289
12	13.305
12	13.344
12	13.363
12	13.422
12	13.583
12	13.641
12	13.707
12	13.702
1	13.804
1	13.818
1	13.786
1	13.791
1	13.839
1	13.877
1	14.007
1	13.976
1	13.941
1	13.915
1	13.95
1	13.951
1	14.095
1	14.025
1	14.037
1	14.15
1	14.22
1	14.237
1	14.318
1	14.338
1	14.256
1	14.373
1	14.423
1	14.467
1	14.598
1	14.405
1	14.527
1	14.625
1	14.532
1	14.653
1	14.673
2	14.706
2	14.798
2	14.803
2	14.818
2	14.873
2	14.974
2	15.058
2	15.164
2	15.191
